ISO,FWA,FWC,MA,MC,Continent,LABEL,Classification
ABW,,,167.9,167.9,Americas,,High income
AFG,6975,6975,,,Asia,,Low income
AGO,24454.5,24454.5,420674.1,420674.1,Africa,,Lower middle income
AIA,,,855,855,Americas,,
ALB,2947.3,2947.3,9607.9,9607.9,Europe,,Upper middle income
AND,,,,,Europe,,High income
ARE,130.19,130.19,84049.5,84049.5,Asia,,High income
ARG,24858.023,24858.023,882642.851,882642.851,Americas,,Upper middle income
ARM,15403.3,15403.3,,,Asia,,Upper middle income
ASM,,,4333.6,4333.6,Oceania,,Upper middle income
ATA,,,,,Antartica,,
ATF,58.1,58.1,,,Oceania,,
ATG,,,3771.7,3771.7,Americas,SIDS,High income
AUS,2553.284,2553.284,281725.221,281725.221,Oceania,,High income
AUT,4015.313,4015.313,,,Europe,,High income
AZE,2473.65,2473.65,,,Asia,,Upper middle income
BDI,19334.04,19334.04,,,Africa,,Low income
BEL,541.2,541.2,26371.4,26371.4,Europe,,High income
BEN,33922.611,33922.611,19195.97,19195.97,Africa,,Lower middle income
BES,,,222.17,222.17,Americas,,
BFA,22480,22480,,,Africa,,Low income
BGD,3049421.1,3049421.1,845953.9,845953.9,Asia,,Lower middle income
BGR,10759.853,10759.853,11489.478,11489.478,Europe,,Upper middle income
BHR,,,15123.374,15123.374,Asia,SIDS,High income
BHS,0.8,0.8,14312.292,14312.292,Americas,SIDS,High income
BIH,5105.845,5105.845,,,Europe,,Upper middle income
BLR,13860.3,13860.3,,,Europe,,Upper middle income
BLZ,159.3,159.3,184809.72,184809.72,Americas,SIDS,Lower middle income
BMU,,,458.3,458.3,Americas,SIDS,High income
BOL,9981.45,9981.45,,,Americas,,Lower middle income
BRA,715228.78,715228.78,655227.281,655227.281,Americas,,Upper middle income
BRB,18.05,18.05,2195.4,2195.4,Americas,SIDS,High income
BRN,17.861,17.861,8239.562,8239.562,Asia,,High income
BTN,154.703,154.703,,,Asia,,Lower middle income
BVT,,,,,Antartica,,
BWA,275.1,275.1,,,Africa,,Upper middle income
CAF,33194.7,33194.7,,,Africa,,Low income
CAN,46037.103,46037.103,1121964.777,1121964.777,Americas,,High income
CCK,,,,,Asia,,
CHE,3821.944,3821.944,,,Europe,,High income
CHL,26879.609,26879.609,4170492.493,4170492.493,Americas,,High income
CHN,30308325.8,30308325.8,47927048.6,47927048.6,Asia,,Upper middle income
CIV,25949.8,25949.8,62669.684,62669.684,Africa,,Lower middle income
CMR,51549.1,51549.1,193825.782,193825.782,Africa,,Lower middle income
COD,251137.55,251137.55,5963.5,5963.5,Africa,,Low income
COG,40975.9,40975.9,,,Africa,,Lower middle income
COK,,,5935.286,5935.286,Oceania,SIDS,
COL,127432.48,127432.48,78108.28,78108.28,Americas,,Upper middle income
COM,,,28260.3,28260.3,Africa,,Lower middle income
CPV,,,28653.7,28653.7,Africa,SIDS,Lower middle income
CRI,24092.25,24092.25,20864.2,20864.2,Americas,,Upper middle income
CUB,27144.57,27144.57,29974.02,29974.02,Americas,SIDS,Upper middle income
CUW,,,26714.4,26714.4,Americas,,High income
CXR,,,,,Asia,,
CYM,,,137.5,137.5,Americas,SIDS,High income
CYP,82.291,82.291,13508.663,13508.663,Asia,,High income
CZE,26968.74,26968.74,,,Europe,,High income
DEU,43490.58,43490.58,268536.5,268536.5,Europe,,High income
DJI,,,2162.114,2162.114,Africa,,Lower middle income
DMA,,,825,825,Americas,SIDS,Upper middle income
DNK,25412.104,25412.104,837843.109,837843.109,Europe,,High income
DOM,2573.47,2573.47,14648.35,14648.35,Americas,SIDS,Upper middle income
DZA,1653.14,1653.14,115072.34,115072.34,Africa,,Lower middle income
ECU,33185.176,33185.176,1029641.058,1029641.058,Americas,,Upper middle income
EGY,507559.75,507559.75,1179838.8,1179838.8,Africa,,Lower middle income
ERI,,,4669.392,4669.392,Africa,,Low income
ESH,,,,,Africa,,
ESP,25648.8,25648.8,1327890.683,1327890.683,Europe,,High income
EST,4002.498,4002.498,85553.8,85553.8,Europe,,High income
ETH,43782.93,43782.93,,,Africa,,Low income
FIN,32944.527,32944.527,168111.286,168111.286,Europe,,High income
FJI,3023,3023,46587.15,46587.15,Oceania,SIDS,Upper middle income
FLK,1.1,1.1,,,Americas,,
FRA,46650.658,46650.658,756393.345,756393.345,Europe,,High income
FRO,,,666908.88,666908.88,Europe,,High income
FSM,,,81502.6,81502.6,Oceania,,Lower middle income
GAB,12055.4,12055.4,25414.6,25414.6,Africa,,Upper middle income
GBR,13776.383,13776.383,945111.101,945111.101,Europe,,High income
GEO,1611.12,1611.12,78924.002,78924.002,Asia,,Upper middle income
GGY,,,,,Europe,,
GHA,138738.9,138738.9,287977.48,287977.48,Africa,,Lower middle income
GIB,,,,,Europe,,High income
GIN,28209,28209,211768.3,211768.3,Africa,SIDS,Low income
GLP,8.266,8.266,4182.67,4182.67,Americas,SIDS,
GMB,3715.2,3715.2,49796.866,49796.866,Africa,,Low income
GNB,171.5,171.5,7221.3,7221.3,Africa,,Low income
GNQ,1100.2,1100.2,6029.8,6029.8,Africa,,Upper middle income
GRC,3826.639,3826.639,203899.473,203899.473,Europe,,High income
GRD,0.2,0.2,2788.95,2788.95,Americas,SIDS,Upper middle income
GRL,,,286808.8,286808.8,Americas,,High income
GTM,10267.273,10267.273,33998.9,33998.9,Americas,,Upper middle income
GUF,,,,,Americas,,
GUM,,,646.7,646.7,Oceania,SIDS,High income
GUY,1053.609,1053.609,47842.532,47842.532,Americas,SIDS,Upper middle income
HMD,,,,,Antartica,,
HND,30288.1,30288.1,42416.9,42416.9,Americas,,Lower middle income
HRV,4988.914,4988.914,84066.709,84066.709,Europe,,High income
HTI,1672.2,1672.2,16644,16644,Americas,SIDS,Lower middle income
HUN,24400.108,24400.108,,,Europe,,High income
IDN,3312070.276,3312070.276,16768244.05,16768244.05,Asia,,Lower middle income
IMN,,,,,Europe,,High income
IND,6584465.202,6584465.202,4415033.131,4415033.131,Asia,,Lower middle income
IOT,,,,,Asia,,
IRL,943.335,943.335,350996.454,350996.454,Europe,,High income
IRN,426357.7,426357.7,610600.5,610600.5,Asia,,Lower middle income
IRQ,60471.9,60471.9,6366.3,6366.3,Asia,,Upper middle income
ISL,1180.97,1180.97,1379687.07,1379687.07,Europe,,High income
ISR,19280.9,19280.9,5001.8,5001.8,Asia,,High income
ITA,45614.105,45614.105,352093.329,352093.329,Europe,,High income
JAM,2642.463,2642.463,17021.14,17021.14,Americas,SIDS,Upper middle income
JEY,,,,,Europe,,
JOR,1307.7,1307.7,496.2,496.2,Asia,,Upper middle income
JPN,74372.5,74372.5,5097987.423,5097987.423,Asia,,High income
KAZ,45529.003,45529.003,,,Asia,,Upper middle income
KEN,167263,167263,15580.8,15580.8,Africa,,Lower middle income
KGZ,1307.323,1307.323,,,Asia,,Lower middle income
KHM,668861.6,668861.6,137838.9,137838.9,Asia,,Lower middle income
KIR,,,,,Oceania,,Lower middle income
KNA,,,41342.62,41342.62,Americas,SIDS,High income
KOR,34770.6,34770.6,3598059.054,3598059.054,Asia,,High income
KWT,,,4896.581,4896.581,Asia,,High income
LAO,164764.4,164764.4,,,Asia,,Lower middle income
LBN,1257.8,1257.8,3617.78,3617.78,Asia,,Upper middle income
LBR,1842.184,1842.184,13503.151,13503.151,Africa,,Low income
LBY,11,11,36636.9,36636.9,Africa,,Upper middle income
LCA,,,2162.4,2162.4,Americas,SIDS,Upper middle income
LIE,,,,,Europe,,High income
LKA,95289.919,95289.919,434244.871,434244.871,Asia,,Lower middle income
LSO,1190.302,1190.302,,,Africa,,Lower middle income
LTU,5522.239,5522.239,117974.621,117974.621,Europe,,High income
LUX,,,,,Europe,,High income
LVA,1063.951,1063.951,135663.92,135663.92,Europe,,High income
MAR,14549.8,14549.8,1398057.115,1398057.115,Africa,,Lower middle income
MCO,,,,,Europe,,High income
MDA,11465.045,11465.045,,,Europe,,Upper middle income
MDG,33288.648,33288.648,119979.17,119979.17,Africa,,Low income
MDV,,,149292,149292,Asia,SIDS,Upper middle income
MEX,216113.875,216113.875,1688025.254,1688025.254,Americas,,Upper middle income
MHL,,,85071.338,85071.338,Oceania,SIDS,Upper middle income
MKD,1709.17,1709.17,,,Europe,,Upper middle income
MLI,109279.025,109279.025,,,Africa,,Low income
MLT,,,7882.105,7882.105,Europe,,High income
MMR,1862224.749,1862224.749,1323565.436,1323565.436,Asia,,Lower middle income
MNE,1115.7,1115.7,1194.9,1194.9,Europe,,Upper middle income
MNG,86.6,86.6,,,Asia,,Lower middle income
MNP,,,882.305,882.305,Oceania,,High income
MOZ,89472.9,89472.9,190582.6,190582.6,Africa,,Low income
MRT,16300,16300,549056.526,549056.526,Africa,,Lower middle income
MSR,,,38.4,38.4,Americas,,
MTQ,12.45,12.45,2668.91,2668.91,Americas,SIDS,
MUS,40.543,40.543,18698.08,18698.08,Africa,SIDS,Upper middle income
MWI,152486.575,152486.575,,,Africa,,Low income
MYS,132758.416,132758.416,1962767.126,1962767.126,Asia,,Upper middle income
MYT,,,,,Africa,,
NAM,3141.24,3141.24,520455.692,520455.692,Africa,,Upper middle income
NCL,2.8,2.8,5341.894,5341.894,Oceania,SIDS,High income
NER,44205.365,44205.365,,,Africa,,Low income
NFK,,,,,Oceania,,
NGA,656385.942,656385.942,425064.48,425064.48,Africa,,Lower middle income
NIC,850.556,850.556,68274.41,68274.41,Americas,,Lower middle income
NIU,,,60.4,60.4,Oceania,,
NLD,8041.4,8041.4,492684.04,492684.04,Europe,,High income
NOR,548.229,548.229,4069194.435,4069194.435,Europe,,High income
NPL,71937.91,71937.91,,,Asia,,Lower middle income
NRU,,,,,Oceania,,High income
NZL,2217.5,2217.5,599362.695,599362.695,Oceania,,High income
OMN,44.11,44.11,310920.1,310920.1,Asia,,High income
PAK,297939.497,297939.497,396451.4,396451.4,Asia,,Lower middle income
PAN,1478.341,1478.341,208332.992,208332.992,Americas,,Upper middle income
PCN,,,3.3,3.3,Oceania,,
PER,77313.618,77313.618,6149622.28,6149622.28,Americas,,Upper middle income
PHL,527694.469,527694.469,4426229.821,4426229.821,Asia,,Lower middle income
PLW,,,2009.195,2009.195,Oceania,,High income
PNG,16546.5,16546.5,277738.32,277738.32,Oceania,SIDS,Lower middle income
POL,61170.593,61170.593,202724.1,202724.1,Europe,,High income
PRI,24.992,24.992,2320.273,2320.273,Americas,SIDS,High income
PRK,13133,13133,849988.5,849988.5,Asia,,Low income
PRT,851.93,851.93,226883.794,226883.794,Europe,,High income
PRY,27334.974,27334.974,,,Americas,,Upper middle income
PSE,93.4,93.4,,,Asia,,Lower middle income
PYF,52.8,52.8,2786.4,2786.4,Oceania,SIDS,High income
QAT,28.1,28.1,15705,15705,Asia,,High income
REU,66.8,66.8,3094.3,3094.3,Africa,,
ROU,15985.635,15985.635,4371.282,4371.282,Europe,,Upper middle income
RUS,444074.4,444074.4,4592710.119,4592710.119,Europe,,Upper middle income
RWA,24511.236,24511.236,,,Africa,,Low income
SAU,6464.4,6464.4,104681.08,104681.08,Asia,,High income
SDN,32658.5,32658.5,2536.6,2536.6,Africa,,Low income
SEN,36263.694,36263.694,470503.794,470503.794,Africa,,Lower middle income
SGP,515.847,515.847,6633.726,6633.726,Asia,SIDS,High income
SGS,,,,,Oceania,,
SHN,,,915.607,915.607,Africa,,
SJM,,,,,Europe,,
SLB,1.374,1.374,67255.62,67255.62,Oceania,SIDS,Lower middle income
SLE,4244.9,4244.9,212885.1,212885.1,Africa,,Low income
SLV,6753.508,6753.508,55320.494,55320.494,Americas,,Lower middle income
SMR,,,,,Europe,,High income
SOM,220,220,32280,32280,Africa,,Low income
SPM,,,2897.8,2897.8,Americas,,
SRB,10574.616,10574.616,,,Europe,,Upper middle income
SSD,28016.5,28016.5,,,Africa,,Low income
STP,,,8964.11,8964.11,Africa,,Lower middle income
SUR,791.689,791.689,43842.32,43842.32,Americas,SIDS,Upper middle income
SVK,3779.481,3779.481,,,Europe,,High income
SVN,1253.48,1253.48,989.19,989.19,Europe,,High income
SWE,15534.73,15534.73,220579.9,220579.9,Europe,,High income
SWZ,179.9,179.9,,,Africa,,Lower middle income
SYC,,,113584.4,113584.4,Africa,SIDS,High income
SYR,8217.2,8217.2,2290.4,2290.4,Asia,,Low income
TCA,,,2826.1,2826.1,Americas,,High income
TCD,113483.8,113483.8,,,Africa,,Low income
TGO,6188.4,6188.4,20892.8,20892.8,Africa,,Low income
THA,678979.043,678979.043,2338579.686,2338579.686,Asia,,Upper middle income
TJK,1599.679,1599.679,,,Asia,,Lower middle income
TKL,,,139.7,139.7,Oceania,,
TKM,16546.9,16546.9,,,Asia,,Upper middle income
TLS,80.9,80.9,4845.77,4845.77,Asia,SIDS,Lower middle income
TON,,,2095.039,2095.039,Oceania,SIDS,Upper middle income
TTO,16.71,16.71,14670.896,14670.896,Americas,SIDS,High income
TUN,1784.9,1784.9,131665.74,131665.74,Africa,,Lower middle income
TUR,148446.95,148446.95,554553.51,554553.51,Asia,,Upper middle income
TUV,,,10631,10631,Oceania,,Upper middle income
TZA,352237.282,352237.282,75829.774,75829.774,Africa,,Lower middle income
UGA,582490.32,582490.32,,,Africa,,Low income
UKR,43834.904,43834.904,,,Europe,,Lower middle income
URY,3612.878,3612.878,76741.211,76741.211,Americas,,High income
USA,311196.153,311196.153,5584749.927,5584749.927,Americas,,High income
UZB,56622.43,56622.43,,,Asia,,Lower middle income
VCT,,,40430.08,40430.08,Americas,SIDS,Upper middle income
VEN,39730.942,39730.942,268768.539,268768.539,Americas,,
VGB,,,1327.2,1327.2,Americas,SIDS,High income
VIR,,,728.04,728.04,Americas,SIDS,High income
VNM,2698222.086,2698222.086,3972281.076,3972281.076,Asia,,Lower middle income
VUT,33.246,33.246,84585.594,84585.594,Oceania,SIDS,Lower middle income
WLF,,,336,336,Oceania,,
WSM,,,10565.611,10565.611,Oceania,SIDS,Lower middle income
YEM,,,194867.1,194867.1,Asia,,Low income
ZAF,2858.556,2858.556,656544.531,656544.531,Africa,,Upper middle income
ZMB,116568.61,116568.61,,,Africa,,Lower middle income
ZWE,29145.018,29145.018,,,Africa,,Lower middle income
